,Topic,Subject,Text
0,Agente inteligente,Definición de agente inteligente,"Un agente inteligente es un sistema perceptivo capaz de interpretar y procesar la información que recibe de su entorno, actuando en consecuencia de acuerdo a los datos que recoge y procesa. La forma de actuar de esta entidad es lógica y racional basándose en las reacciones del comportamiento normal de un sistema en concreto. Utiliza sensores para recibir información y actuadores para ejercer sus funciones."
1,Agente inteligente,Definición de agente inteligente,"Un Agente Inteligente es un programa con, al menos, las siguientes características: autónomo, sociable, con capacidad de reacción, con iniciativa propia. Existen distintos tipos de agentes inteligentes e incluso sistemas multi-agente, en donde varios agentes cooperan para alcanzar un fin común. Un ejemplo de agentes inteligentes son los robots aspiradores. Algunos son tan listos que pueden crear un mapa de tu vivienda para no pasar siempre por el mismo sitio y asegurarse que toda tu casa quede limpia."
2,Agente inteligente,Definición de agente inteligente,"Un agente inteligente, es una entidad capaz de percibir su entorno, procesar tales percepciones y responder o actuar en su entorno de manera racional, es decir, de manera correcta y tendiendo a maximizar un resultado esperado."
22,Algoritmo,Ejemplo de algoritmo,"El algoritmo PageRank de Google es quizás el más conocido del mundo digital. Su función es seleccionar el orden de los enlaces que aparecen cuando insertas una palabra o conjunto de palabras en el cajetín de búsqueda. Pero en el rey de los buscadores también operan otros algoritmos, menos conocidos, que se encargan de filtrar los resultados por país de procedencia, idioma… además de seleccionar qué contenidos de pago (anuncios) ve cada usuario en ese momento del día y para esa keyword."
21,Algoritmo,Input del algoritmo,Un ejemplo de input en el ámbito de la cocina podrían ser los ingrediente de una receta.
20,Algoritmo,Input del algoritmo,Un ejemplo de input en el campo de la informática podrían ser las páginas web que detecta la araña del buscador.
19,Algoritmo,Partes del algoritmo,"Las partes de las que se componen un algoritmo son las entradas o inputs, los procesamientos o las instrucciones, y las salidas o el resultado obtenido."
18,Algoritmo,Historia del algoritmo,"Aproximadamente en el año 300 A.C en la Grecia Helenística, el matemático Euclides escribió 'Elementos', un trabajo que sentaría las bases para la geometría de los próximos milenios, ese texto incluye su famoso algoritmo para hallar el máximo común divisor."
17,Algoritmo,Ejemplo de algoritmo,"Edgerank es el nombre del algoritmo de Facebook y se encarga de determinar qué publicaciones ves cada vez que accedes a la red social. No, no se trata de las últimas que han publicado todos tus contactos, sino de aquellas que Edgerank cree que pueden ser de tu interés. Así que si hace mucho que no sabes nada de tu antiguo compañero de clase, échale la culpa a este algoritmo."
15,Algoritmo,Historia del algoritmo,"Los humanos han creado, modificado y utilizado algoritmos a lo largo de la historia. Hace más de 4500 años los sumerios ilustraron en tablas de arcilla un método repetitivo utilizado para distribuir de forma equitativa la cosecha de granos entre un número variable de hombres."
14,Algoritmo,Clasificación de los algoritmos,"El tercer criterio que puede usarse para su clasificación es en base a su estrategia para alcanzar un resultado. En este grupo podemos mencionar a los algoritmos probabilísticos, heurísticos, voraces, de escalada y deterministas."
13,Algoritmo,Ejemplo de algoritmo,"Un ejemplo de algoritmo en el ámbito de la cocina podría ser como elaborar croquetas. Los pasos de este algoritmo serían los siguientes: Paso 1: Picar el jamón en trocitos pequeños, Paso 2: Poner en una la sartén un poco de mantequilla, una cucharada de harina..."
16,Algoritmo,Ejemplo de algoritmo de recomendación,"Spotify, YouTube o Instagram también funcionan con algoritmos de recomendación. De su éxito, es decir, de lo precisos que sean a la hora de acertar qué contenidos les van a molar a los usuarios, depende no solo la rentabilidad de las marcas que los ofrecen, sino también la propia experiencia de usuario en el canal. Si cuando entras en Spotify y pulsas en la opción de Radio, sonaran canciones que hacen daño a tus oídos, ¿a que no repetirías?."
11,Algoritmo,Input del algoritmo,La entrada o input son los datos sobre los que aplica las instrucciones.
12,Algoritmo,Características de los algoritmos,Una de las características de los algoritmos es que las reglas que lo componen se aplican de forma ordenada.
4,Algoritmo,Clasificación de los algoritmos,"Según el criterio utilizado se aplican diferentes clasificaciones a los algoritmos. Por ejemplo, si usamos la clasificación por el sistema de signos con el cual se describen los pasos a seguir del algoritmo, podemos diferenciar dos tipos, algoritmos cualitativos: aquellos que sus pasos son instrucciones verbales y algoritmos cuantitativos: aquellos que se siguen instrucciones de cálculos numéricos."
5,Algoritmo,Características de los algoritmos,Una de las características de los algoritmos es que los algoritmo siempre dan un resultado al final.
6,Algoritmo,Clasificación de los algoritmos,"Si se clasifican en base a su función se pueden establecer tres grupos principales como son los algoritmos de búsqueda, algoritmos de ordenamiento y algoritmos de encaminamiento o enrutamiento."
3,Algoritmo,Características de los algoritmos,"Una de las características de los algoritmos es que son completos, es decir, en la solución se deben considerar todas las posibilidades del problema."
8,Algoritmo,Definición de algoritmo,La definición de algoritmo más usada es la siguiente: secuencia de instrucciones para resolver un problema.
9,Algoritmo,Características de los algoritmos,"Una de las características de los algoritmos es  que las instrucciones o reglas son finitas, es decir, hay un número determinado de ellas."
10,Algoritmo,Definición de algoritmo,"Un algoritmo es un conjunto de reglas definidas que permite solucionar un problema, de una determinada manera, mediante operaciones sistemáticas (no necesariamente ordenadas) y finitas. Estas instrucciones, definidas y ordenadas en función de los datos, resuelven el problema o la tarea."
7,Algoritmo,Características de los algoritmos,"Una de las características de los algoritmos es que son deterministas, es decir, ante los mismos datos o input, el output siempre es el mismo."
23,Aprendizaje automático,Aprendizaje automático,"El aprendizaje automático es una rama dentro de la IA que permite a un ordenador aprender en base a ejemplos. Se pueden agrupar en: Supervisados, No supervisados, Semi-supervisados."
24,Aprendizaje federado,Ejemplo de aprendizaje federado,"La técnica puede entrenar a un algoritmo con datos almacenados en múltiples hospitales distintos sin que esos datos salgan de sus instalaciones ni tengan que ser copiados a los servidores de una empresa tecnológica. Para ello, primero hay que entrenar a distintos modelos separados en cada hospital con los datos locales disponibles. Luego, todos los modelos se envían a un servidor central donde se combinan en un modelo maestro. A medida que cada hospital adquiere más datos, puede descargar el último modelo maestro, actualizarlo con su nueva información y enviarlo de vuelta al servidor central. Durante este proceso, los datos sin procesar nunca se intercambian, lo único que se transfiere son los algoritmos, que no pueden diseñarse a la inversa para revelar esos datos."
25,Aprendizaje federado,Definición de aprendizaje federado,"El Aprendizaje Federado es una técnica de aprendizaje automático que permite entrenar un algoritmo de forma descentralizada, usando sus propios datos (privados y locales). También se lo conoce como Aprendizaje Colaborativo, ya que cada usuario aprende un modelo con sus propios datos, pero solo comparte este modelo (los datos siguen siendo privados) con otros usuarios."
31,Aprendizaje por refuerzo,Ejemplos de aprendizaje por refuerzo,El aprendizaje por refuerzo puede ser usado para crear “webs personalizadas” para cada internauta. Y si lo piensas… tiene algo de sentido tomar el concepto de “premiar” al algoritmo si acierta con las sugerencias que hace al usuario si hace clic ó penalizar al modelo si sus recomendaciones no le son de utilidad.
26,Aprendizaje por refuerzo,Definición de aprendizaje por refuerzo,"El aprendizaje por refuerzo es un tipo de aprendizaje automático por la cual tras una decisión tomada por un algoritmo se da un refuerzo (positivo o negativo). Así se ""alienta"" o ""castiga"" estas decisiones permitiendo que el algoritmo aprenda. Este tipo de aprendizaje es típicamente usado en robótica. Se podría usar para enseñar a un brazo robótico a servir copas, dando un refuerzo positivo cuando consigue servir un trago y un refuerzo negativo cuando."
27,Aprendizaje por refuerzo,Ejemplos de aprendizaje por refuerzo,El aprendizaje por refuerzo puede ser usado para decidir cómo conformar una cartera de inversión sin intervención humana.
28,Aprendizaje por refuerzo,Ejemplos de aprendizaje por refuerzo,"El aprendizaje por refuerzo puede ser usado en robots, por ejemplo en brazos mecánicos en donde en vez de enseñar instrucción por instrucción a moverse, podemos dejar que haga intentos “a ciegas” e ir recompensando cuando lo hace bien."
29,Aprendizaje por refuerzo,Funcionalidad del aprendizaje por refuerzo,"En aprendizaje por refuerzo (ó Reinforcement Learning en inglés) no tenemos una “etiqueta de salida”, por lo que no es de tipo supervisado y si bien estos algoritmos aprenden por sí mismos, tampoco son de tipo no supervisado, en donde se intenta clasificar grupos teniendo en cuenta alguna distancia entre muestras."
30,Aprendizaje por refuerzo,Definición de aprendizaje por refuerzo,"El aprendizaje por refuerzo o aprendizaje reforzado (en inglés, reinforcement learning) es un área del aprendizaje automático inspirada en la psicología conductista, cuya ocupación es determinar qué acciones debe escoger un agente de software en un entorno dado con el fin de maximizar alguna noción de ""recompensa"" o premio acumulado."
33,Autoencoder,Definición de autoencoder,Los autoencoders son un tipo particular de red neuronal artificial que se divide en dos partes: la codificadora y la descodificadora. Funciona como una red neuronal multicapa normal y se utilizan para aprender codificaciones eficientes de datos no etiquetados. Las capas ocultas de la red se hacen cada vez más pequeñas en la porción codificadora para luego volver a crecer en la descodificadora. La idea es poder reducir la cantidad de información necesaria para representar la información. Con esta porción mínima de datos se pretende reconstruir la señal de entrada en la fase descodificadora.
34,Autoencoder,Definición de autoencoder,Un autocodificador es un tipo de red neuronal artificial que se utiliza para aprender codificaciones eficientes de datos no etiquetados. La codificación se valida y refina al intentar regenerar la entrada a partir de la codificación.
32,Autoencoder,Definición de autoencoder,"Los autoencoders son redes neuronales artificiales, entrenadas de manera no supervisada, que tienen como objetivo aprender primero las representaciones codificadas de nuestros datos y luego generar los datos de entrada (lo más cerca posible) a partir de las representaciones codificadas aprendidas."
35,Big data,Uso de big data,"Lo que hace que Big Data sea tan útil para muchas empresas es el hecho de que proporciona respuestas a muchas preguntas que las empresas ni siquiera sabían que tenían. En otras palabras, proporciona un punto de referencia. Con una cantidad tan grande de información, los datos pueden ser moldeados o probados de cualquier manera que la empresa considere adecuada. Al hacerlo, las organizaciones son capaces de identificar los problemas de una forma más comprensible."
36,Big data,Definición de big data,"El término 'big data' se refiere a los datos que son tan grandes, rápidos o complejos que es difícil o imposible procesarlos con los métodos tradicionales. El acto de acceder y almacenar grandes cantidades de información para la analítica ha existido desde hace mucho tiempo."
37,Big data,Definición de big data,"Big Data hace referencia a una gran cantidad de datos, tanto estructurados como no estructurados, que no pueden ser analizados por los algoritmos. convencionales. Piensa en el ADN de los organismos que habitan en nuestro planeta, o bien, en la cantidad de vídeos de TikTok que se publican día a día. Los algoritmos convencionales se ""atragantrían"" con tantos datos y es necesario utilizar algoritmos y estrategias diferentes."
43,Blockchain,Ejemplo de blockchain,"La cadena de bloques brinda una serie de ventajas asociadas a la autenticación y a la seguridad. Por tanto, blockchain tendrá un impacto en el sector de telecomunicaciones, especialmente en lo relativo a la gestión de las redes y del negocio. Ayuda a mejorar la competitividad de la empresa y la satisfacción del cliente."
38,Blockchain,Definición de blockchain,Blockchain es un sistema distribuido y descentralizado usado para almacenar bloques de transacciones y verificarlos con una red de nodos. Estos bloques no pueden ser alterados una vez verificados.
39,Blockchain,Definición de blockchain,"Blockchain es un sistema para transferencia digital basado en la distribución de la información en varios ordenadores independientes que registran y validan dicha información, eliminando  a los intermediarios. Si hablamos de transferencias bancarias, éstas se podrían hacer sin necesidad de un ordenador centralizado (un banco)."
40,Blockchain,Ejemplo de blockchain,"Blockchain permite una gestión más eficiente de pagos y de cobros de primas, además de reducir los costes de las operacionales al agilizar todos los procesos. Como ya se ha mencionado, la cadena de bloques también es muy útil para detectar fraudes y aporta a las acciones mucha transparencia."
41,Blockchain,Ejemplo de blockchain,"El sector de la banca fue el primero en incorporar la cadena de bloques a sus procesos operativos, ya que esta tecnología nació en un entorno de transacciones. Blockchain puede facilitar la comercialización de ciertos productos bancarios y asegurar la rapidez en las operaciones, además de evitar riesgos de fraude."
42,Blockchain,Definición de blockchain,"Blockchain, o cadena de bloques, es un libro de contabilidad digital distribuido que almacena datos de cualquier tipo."
44,Blockchain,Definición de blockchain,"Blockchain es de un conjunto de tecnologías que permiten llevar un registro seguro, descentralizado, sincronizado y distribuido de las operaciones digitales, sin necesidad de la intermediación de terceros."
48,Bot,Definición de bot,"Un bot es una aplicación de software que está programada para realizar ciertas tareas. Los bots están automatizados, lo que significa que se ejecutan según sus instrucciones sin que un usuario humano tenga que ponerlos en marcha de forma manual cada vez. Los bots suelen imitar o sustituir el comportamiento de un humano. Normalmente, realizan tareas repetitivas y pueden hacerlas mucho más rápido de lo que lo harían las personas."
47,Bot,Tipos de bot,"Algunos tipos de bots son los siguientes bots de chat, rastreadores web, bots sociales, bots maliciosos."
49,Bot,Definición de bot,"Un bot es un programa informático capaz de realizar tareas repetitivas. Comúnmente opera en Internet y suele simular el comportamiento que tendría una persona, haciendo lo mismo pero de forma automática. Los bots conversacionales que funcionan como asistentes virtuales o chatbots son un ejemplo (Siri, Alexa, Cortana...). Otro ejemplo son los bots encargados de realizar la indexación de páginas web, para que cuando hagas una búsqueda encuentres lo que quieres."
45,Bot,Ejemplo de bot,"En el ambiente de los videojuegos, se conoce como bot a programas que son capaces de jugar por sí mismos el juego en cuestión (también conocidos como borgs). La calidad del bot en este caso viene determinada por su capacidad de vencer (y en qué términos) el videojuego. Los bots para juegos CRPG (computer role-playing games) son particularmente conocidos ya que este tipo de aplicaciones requieren una gran capacidad de estrategia para ganarlos. Es muy habitual también usar este término en los juegos disparos en primera persona, en los que sustituyen a un jugador humano cuando no hay contrincantes disponibles o en juego offline."
46,Bot,Ejemplo de bot,"Los bots utilizados en campañas políticas se llaman bots sociales, y se suelen utilizar generar contenido en las redes sociales y así generar o apoyar ciertas ideas o influenciar en los procesos políticos, por ejemplo denostando a los candidatos opositores o para hacer crecer la popularidad de un determinado candidato en elecciones presidenciales o parlamentarias.​ Este uso político del bot que genera contenido en Internet tiene una presencia cada vez mayor en todo el mundo, y diversos estudios han encontrado que el porcentaje de la actividad generada por bots durante las elecciones supera en muchos casos el 10% de las publicaciones realizadas."
55,Ciencia de datos,Expertos en ciencia de datos,"Los practicantes de la ciencia de datos se llaman científicos de datos y combinan una variedad de conocimientos para analizar los datos recopilados de la web, teléfonos inteligentes, clientes, sensores y otras fuentes para obtener información útil."
54,Ciencia de datos,Ejemplo de ciencia de datos,Un posible uso puede ser la identificación de ciberamenazas a partir de los datos de acceso a los sistemas y recursos de red. Se buscan patrones y se procede a dar la alerta cuando se detectan situaciones que no respondan a un patrón predefinido.
53,Ciencia de datos,Ventajas de la ciencia de datos,"Una plataforma de ciencia de datos disminuye las redundancias y fomenta la innovación al permitir que los equipos compartan código, resultados e informes. Elimina los cuellos de botella en el flujo de trabajo al simplificar la administración e incorporar prácticas recomendadas."
51,Ciencia de datos,Definición de ciencia de datos,"La ciencia de datos es un campo interdisciplinario que involucra métodos científicos, procesos y sistemas para extraer conocimiento o un mejor entendimiento de datos en sus diferentes formas, ya sea estructurados o no estructurados."
50,Ciencia de datos,Definición de ciencia de datos,La Ciencia de Datos abarca herramientas que permiten extraer información útil de conjuntos de datos. Incluye principalmente a la estadística y a la informática (específicamente técnicas de minería de datos y aprendizaje automático). Se ha vuelto muy popular desde que se acuñó el concepto de Big Data. Los científic@s de datos constituyen un nuevo perfil académico. Existen varios másteres que se especializan en Ciencia de Datos y es probable que en breve también se abran carreras de grado específicas...
52,Ciencia de datos,Definición de ciencia de datos,"La ciencia de datos combina múltiples campos, como las estadísticas, los métodos científicos, la inteligencia artificial (IA) y el análisis de datos para extraer el valor de los datos."
56,Computación Ecológica,Definición de computación Ecológica,"La Computación Ecológica se refiere al uso eficiente de los recursos computacionales minimizando el impacto ambiental, maximizando su viabilidad económica y asegurando deberes sociales."
57,Computación Ecológica,Definición de computación Ecológica,"El Green Computing hace referencia a la computación que hace un uso responsable de los recursos. Intenta, por ejemplo, minimizar el uso de la energía, haciendo un uso eficiente de la misma y reduciendo el impacto ambiental. Una idea para ser más ""verde"" es tener un centro de datos que puedan utilizar varios investigadores y así aprovechar mejor los recursos sin necesidad de duplicarlos. Para ello es imprescindible contar con una buena red de comunicaciones para conectarlos."
58,Función Hash,Definición de función hash,"Una Función Hash o Función Resumen es una función matemática que transforma un conjunto de datos en un código alfanumérico de longitud fija. Independientemente de la cantidad de datos que se utilice, el código resultante tendrá siempre el mismo número de caracteres. Las funciones Hash se utilizan en criptografía (e.g., firma digital), en la generación de números aleatorios, en sistemas de búsqueda en textos, y mucho más. Las funciones Hash también forman parte de estructuras de datos que se utilizan en muchos algoritmos de inteligencia artificial."
59,Función Hash,Definición de función hash,"Una función resumen, ​​​también conocida con el híbrido función hash, convierte uno o varios elementos de entrada a una función en otro elemento. También se las conoce como función extracto, del inglés digest function, función de extractado y por el híbrido función digest."
60,Función Hash,Definición de función hash,"Una función criptográfica hash es un algoritmo matemático que transforma cualquier bloque arbitrario de datos en una nueva serie de caracteres con una longitud fija. Independientemente de la longitud de los datos de entrada, el valor hash de salida tendrá siempre la misma longitud."
61,Grafo,Definición de grafo,"Un grafo es  una representación simbólica de los elementos constituidos de un sistema o conjunto, mediante esquemas gráficos."
62,Grafo,Definición de grafo,"Un grafo es un conjunto, no vacío, de objetos llamados vértices (o nodos) y una selección de pares de vértices, llamados aristas (edges en inglés) que pueden ser orientados o no."
63,Grafo,Definición de grafo,"Puedes representar un problema como un grafo, por ejemplo, la conexión entre personas en una red social. Cada punto del grafo es una persona y las líneas que las unen representan las amistades. Usando esa estructura de datos es posible aplicar algoritmos específicos de teoría de grafos para: Detectar comunidades, Identificar personas influyentes, Medir la popularidad de una persona, Detectar quiénes controlan el flujo de información. ¡Y mucho más!"
67,Internet de las Cosas (IoT),Ejemplo de Internet de las Cosas (IoT),Garageio es una aplicación para puertas de garaje inteligente que permite monitorizar y controlar el garaje desde casa conectándose a la aplicación. Es parte de la nueva generación de productos conectados que está suscitando un gran interés en estos días: productos que se pueden monitorizar y controlar de forma remota.
66,Internet de las Cosas (IoT),Definición de Internet de las Cosas (IoT),La Internet de las Cosas es un concepto que se refiere a una interconexión digital de objetos cotidianos con Internet. Es un nuevo paradigma en el que diferentes dispositivos interactúan entre sí sin intervención humana. Un ejemplo de uso de IoT son las pulseras de actividad que pueden ser usadas en temas de Salud Conectada para saber el estado de una persona. Podría detectar si eres un/a sonámbulo/a...
68,Internet de las Cosas (IoT),Ejemplo de Internet de las Cosas (IoT),"Las zapatillas inteligentes Gemini 2 son zapatillas deportivas que se pueden cargar de forma inalámbrica. Entre sus muchas características están, además de la carga inalámbrica, vienen con cables que no se enredan y conexión a teléfonos móviles. Las zapatillas transmiten información al dispositivo al que se conectan, como por ejemplo, distancia recorrida o frecuencia cardíaca."
64,Internet de las Cosas (IoT),Características de Internet de las Cosas (IoT),"IoT se refiere a una red creciente de objetos físicos que están conectados a Internet. Estos dispositivos inteligentes son cada vez más frecuentes en la vida cotidiana, ya que pueden ayudar a administrar el tiempo, energía, recursos, bienes, servicios y mucho más."
65,Internet de las Cosas (IoT),Características de Internet de las Cosas (IoT),"Con esta tecnología usada en los hogares o en las empresas, es posible saber de forma sencilla si uno de los dispositivos necesita arreglarse o cambiarlo. Esto permite poder planificar y evitar males mayores."
71,Metadatos,Definición de metadatos,"Los metadatos son datos sobre datos. En otras palabras, es información que se usa para describir los datos contenidos en algo como una página web, documento o archivo. Otra forma de pensar en los metadatos es como una breve explicación o resumen de lo que son los datos."
69,Metadatos,Definición de metadatos,"Los metadatos son información que acompañan a los datos en sí. Por ejemplo, cuando tomas una fotografía, a la imágen en sí le acompañan metadatos que incluyen información de quién es el/la autor/a, su posición GPS, la fecha y hora, etc. Los metadatos puedes ser: Descriptivos como los datos EXIF, Administrativos como los derechos de autor, Estructurales relaciondo con otros datos, De Lenguaje como por ejemplo XML"
