,source,target
0, I knew I was going to pass my final. I studied all week,I was confident about my final test. I had studied all week hard
1,3,A key to a long relationship is persistence_comma_ so keep at it! 
2,A new skating rink is being built. Should be done in time for Winter skating!,That's great! I may look it up and go to their grand opening as well.
3,A new skating rink is being built. Should be done in time for Winter skating!,That's great! I may look it up and go to their grand opening as well.
4,Before I do feel that I will not make it in life_comma_ but later I felt expectant of my future,I expected something good_comma_ that was why things are working well for me now
5,College is starting in 3 weeks_comma_ and I have my apartment all settled_comma_ my classes picked out_comma_ and my student loans scheduled. I feel like I'm on track to start the semester in a way where I'm not hurried or confused_comma_ and it feels good.,Hey... that's okay. I'm 28 and just now about to finish my 4-year degree. My brother finished his at 36. There's always a reason for the path you take. Maybe it led to better things. Don't ever just consider yourself a statistic. Good luck!
6,Finally got some yard work done _comma_ Love the smell of fresh cut grass.,I like getting things done in the yard_comma_but I feel so dirty afterwards.
7,For some reason if I get a good pump at the gym early in the morning_comma_ I feel like I can tackle any task on my to-do list for the day.,That's awesome. do you usually exercise in the mornings?
8,For some reason if I get a good pump at the gym early in the morning_comma_ I feel like I can tackle any task on my to-do list for the day.,That's awesome. do you usually exercise in the mornings?
9,Gareth Bale played his best in the champion's league final. I was thrilled after I watched his game.,Have you watched champion's league final?
10,Gareth Bale played his best in the champion's league final. I was thrilled after I watched his game.,Have you watched champion's league final?
11,Get to hang out and play cards with my girlfriend and her parents. Her parents are actually pretty laid back and fun to be around_comma_ so I'm looking forward to it. Glad I don't have to deal with overbearing in-laws like some people.,That's good. Were you nervous at first?
12,Get to hang out and play cards with my girlfriend and her parents. Her parents are actually pretty laid back and fun to be around_comma_ so I'm looking forward to it. Glad I don't have to deal with overbearing in-laws like some people.,That's good. Were you nervous at first?
13,Getting a colonoscopy done.  I hope it turns out okay,My appointment is coming up
14,Getting a colonoscopy done.  I hope it turns out okay,My appointment is coming up
15,Getting married this fall,It's lovely. Be a happy couple. live long together!
16,Getting ready to file quarterly taxes and I have been very diligent with organization this year so I am prepared,I bought a big rubbermaid portable file box that has folders 
17,Getting ready to file quarterly taxes and I have been very diligent with organization this year so I am prepared,How much stuff did you have to go through?
18,Getting ready to file quarterly taxes and I have been very diligent with organization this year so I am prepared,How much stuff did you have to go through?
19,Going to a job interview soon and I think I got this!,It is great to be confident. I am sure you will knock the interview out of the park!
20,Going to a job interview soon and I think I got this!,It is great to be confident. I am sure you will knock the interview out of the park!
21,Going to disney world in december!,Oh that's exciting! Have you gone before?
22,I am all packed for my vacation.  I don't believe I have forgotten anything for the trip but you never know.,I'm leaving for my vacation soon.  I have everything all packed and ready to go.
23,I am confident my brother will beat his cancer.,I am confident my brother will beat this cancer.
24,I am confident my brother will beat his cancer.,I am confident my brother will beat this cancer.
25,I am feeling more positive about the future today. I am really trying to hold on to that feeling no matter what. It's hard!,That is good!  Why have you been feeling down about the future before?
26,I am feeling more positive about the future today. I am really trying to hold on to that feeling no matter what. It's hard!,That is good!  Why have you been feeling down about the future before?
27,I am feeling this way in hopes that I get into grad school.,I really hope I get accepted into grad school.
28,I am going to eat some BBQ later.  I am so happy for it.,That sounds so good and the perfect way to spend a Sunday.
29,I am going to eat some BBQ later.  I am so happy for it.,That sounds so good and the perfect way to spend a Sunday.
30,I am going to meet up with a special friend I haven't seen for  years,That's pretty cool. I don't see my friends much since I moved.
31,I am going to meet up with a special friend I haven't seen for  years,That's pretty cool. I don't see my friends much since I moved.
32,I am having some financial issues. I am selling almost everything before the bailiff come.,I am having some financial issues. I am selling almost everything before the bailiff come.
33,I am having some financial issues. I am selling almost everything before the bailiff come.,I am having some financial issues. I am selling almost everything before the bailiff come.
34,I am hoping the Eagles can win it all again this season!,Why do you like the eagles?
35,I am hoping the Eagles can win it all again this season!,Why do you like the eagles?
36,I am hoping to win the lottery this week!,I am hoping as well
37,I am so full of anticipation!  School starts on Monday!,that's a long time. You should be used to it
38,I am so full of anticipation!  School starts on Monday!,that's a long time. You should be used to it
39,I am super hype for the new super smash bros_comma_ it looks so so good!,It comes out in December right? It would make a good holiday present!
40,I am very faithful to my employer.,My employer provides me with lots of training and support so I have become very faithful to them.
41,I am very faithful to my employer.,My employer provides me with lots of training and support so I have become very faithful to them.
42,I am waiting on my friend to come over. They are bringing me a medicine for my pet.,I'm sorry. That must make you sad.
43,I am waiting on my friend to come over. They are bringing me a medicine for my pet.,I'm sorry. That must make you sad.
44,I borrowed some money from my friend. I've a confidence I'll repay this month to him.,What a good friend to lend you money in your time of need. You should thank him and take him to dinner after everything is sorted.
45,I borrowed some money from my friend. I've a confidence I'll repay this month to him.,What a good friend to lend you money in your time of need. You should thank him and take him to dinner after everything is sorted.
46,I can tell my best friend anything!,I usually ask her for advice and tell her embarrassing stories because she never snitches!
47,I can tell my best friend anything!,I usually ask her for advice and tell her embarrassing stories because she never snitches!
48,I can't even fall asleep waiting to go on our vacation. ,Oh_comma_ well that is a fine thing indeed! I would be  jumping up and down!
49,I can't even fall asleep waiting to go on our vacation. ,Oh_comma_ well that is a fine thing indeed! I would be  jumping up and down!
50,I can't wait until Halloween. I love scaring the little kids who come to my house_comma_ muhahah!,Ha! I've always loved the more festive Dia de los Muertos approach to the day rather than scare or gore! What's your favorite Halloween film?
51,I can't wait until Halloween. I love scaring the little kids who come to my house_comma_ muhahah!,Ha! I've always loved the more festive Dia de los Muertos approach to the day rather than scare or gore! What's your favorite Halloween film?
52,I cant believe my daughter performed so well in the recital. She practiced so hard for it,I cant believe my daughter performed so well in the recital.
53,I cant believe my daughter performed so well in the recital. She practiced so hard for it,I cant believe my daughter performed so well in the recital.
54,I care a lot about all the little birds in my neighborhood. I am a sensitive soul and I just want to help every critter I see.,i dont want them to suffer either
55,I feel I can do things on my own. I didn't always feel this way_comma_ so it's nice I am empowered now and can accomplish things on my own.,My resolve I guess? Nothing changed for the better but inside me at least I know I can do it on my own because it's 1000 times better than the alternative. I'll do whatever it takes.
56,I feel this way because I have hope that I will get into grad school.,That sounds interesting_comma_ when do you learn if you got in?
57,I feel very committed to my work. No matter how I feel_comma_ I have to press on and complete it. It's been a rough week and my will power is very strong to still work through all this,yes. It's been a rough week and my will power is very strong to still work through all this
58,I feel very committed to my work. No matter how I feel_comma_ I have to press on and complete it. It's been a rough week and my will power is very strong to still work through all this,yes. It's been a rough week and my will power is very strong to still work through all this
59,I felt so happy seeing my high school friends last month. We were at our reunion,True! All those old memories started rushing in
60,I felt so happy seeing my high school friends last month. We were at our reunion,True! All those old memories started rushing in
61,I felt this way after the birth of my son.,What did you name him?
62,I felt this way when my father bought me a Super Nintendo for  my 9th birthday. We were very poor so it was unexpected!,You still remember what you got for it?  It must have been memorable!  What was it?
63,I felt this way when my father bought me a Super Nintendo for  my 9th birthday. We were very poor so it was unexpected!,You still remember what you got for it?  It must have been memorable!  What was it?
64,I finally thought my dog how to sit and give me her paw. I felt very accomplished and happy!,I finally thought my dog how to sit and give me her paw. I felt very accomplished and happy!
65,I finally thought my dog how to sit and give me her paw. I felt very accomplished and happy!,I finally thought my dog how to sit and give me her paw. I felt very accomplished and happy!
66,I fully trust in my intuition and dreams.  They have gotten me this far and I'm going all the way to the top,These days I'm trusting my intuition and following my gut to achieve my goals.  They've gotten me this far and haven't let me down yet
67,I fully trust in my intuition and dreams.  They have gotten me this far and I'm going all the way to the top,These days I'm trusting my intuition and following my gut to achieve my goals.  They've gotten me this far and haven't let me down yet
68,I got all A's in my last semester.,Thanks! Yes_comma_ I think I did my best anyway.
69,I got all A's in my last semester.,Thanks! Yes_comma_ I think I did my best anyway.
70,I had a big final exam that I studied really hard for. I passed with an A and finished with a 4.0 for the semester. I couldnt be happier.,I did. I even ended up with a 4.0 for the whole semester. I was very happy I was able to achieve that.
71,I had a girl try to hook up with me_comma_ but i didnt do anything because I love my wife.,This attractive girl at the bar was trying to get me to go home with her the other night
72,I had a girl try to hook up with me_comma_ but i didnt do anything because I love my wife.,This attractive girl at the bar was trying to get me to go home with her the other night
73,I had been grinding at home trying to build my website when this girl I hadn't heard from since high school called. She said she was in town and wanted to catch up.  Deciding I needed a break from work I turned off my laptop_comma_ threw on some fresh khakis and air nikes and 2 condoms just in case.  Turned out it's always better safe than sorry.,They're known to cause erectile dysfunction? There's chemicals in the laces_comma_ dude! A conspiracy I tell you! Done by OBAMA!
74,I had been grinding at home trying to build my website when this girl I hadn't heard from since high school called. She said she was in town and wanted to catch up.  Deciding I needed a break from work I turned off my laptop_comma_ threw on some fresh khakis and air nikes and 2 condoms just in case.  Turned out it's always better safe than sorry.,They're known to cause erectile dysfunction? There's chemicals in the laces_comma_ dude! A conspiracy I tell you! Done by OBAMA!
75,I had to take my final exam for a class last semester. I studied really hard for this exam. I went in sure that I was going to do great on it. I ended up getting the highest score in my class!,hard work pays off 
76,I have a promotion coming up in the next few weeks. I am hopeful that I will get a raise,that's awesome! I hope you will get a promotion. what do you do for work?
77,I have always  been faithful to my girlfiend of almost 3 years,So many people cheat nowadays. That's good to hear!
78,I have always  been faithful to my girlfiend of almost 3 years,So many people cheat nowadays. That's good to hear!
79,I have been training for months for the race.,I'm sure all the work will be worth it in the end!
80,I have been training for months for the race.,I'm sure all the work will be worth it in the end!
81,I have been with my car insurance company for 30 years.,I have been with my car insurance company for 30 years.
82,I have been with my car insurance company for 30 years.,I have been with my car insurance company for 30 years.
83,I have faith that I will get pregnant soon. Why is it so hard? Isn't that what a women's body is built to do?,Yeah_comma_ more people are having these issues these days. I think it may be true that someone may be poisoning us through the water and food or something! It is a scary world!
84,I have faith that I will get pregnant soon. Why is it so hard? Isn't that what a women's body is built to do?,Yeah_comma_ more people are having these issues these days. I think it may be true that someone may be poisoning us through the water and food or something! It is a scary world!
85,I have my physics test tomorrow that I have been studying 10 days for_comma_ Never felt so ready in my life.,I have a physics test tomorrow. I think I can say that after 10 days of nonstop studying and copious amounts of adderall_comma_ I am finally ready.
86,I have my physics test tomorrow that I have been studying 10 days for_comma_ Never felt so ready in my life.,I have a physics test tomorrow. I think I can say that after 10 days of nonstop studying and copious amounts of adderall_comma_ I am finally ready.
87,I have plans so go to the beach with my wife for a week next month.,I have plans so go to the beach with my wife for a week next month
88,I have plans so go to the beach with my wife for a week next month.,I have plans so go to the beach with my wife for a week next month
89,I have to make a tuna casserole for tomorrow.  I am sure I can do it well.,I bet it will be great - I've always loved a good tuna casserole!
90,I have to make a tuna casserole for tomorrow.  I am sure I can do it well.,I bet it will be great - I've always loved a good tuna casserole!
91,I interviewed for a job.  I know I gave great answers to their questions and walked away feeling like I had the job.,I interviewed for a job.  I know I gave great answers to their questions and walked away feeling like the job was mine.
92,I just applied for a new job.  After the interview_comma_ I'm very optimistic that I will get the position,I do!  I'm feeling very optimistic about it
93,I just celebrated 25 years at my job.,You should've made them buy another cake!
94,I just got a new manager at work. She is really young but seems to be full of good ideals.,I plan to steer clear. I'm going to relocate in January so I just need to lay low. I hope she does a great job.
95,I just got a new manager at work. She is really young but seems to be full of good ideals.,I plan to steer clear. I'm going to relocate in January so I just need to lay low. I hope she does a great job.
96,I just got a steam cleaner and used it for the first time yesterday. My carpets came out so clean!,I was in the market for a steam cleaner and did tons of research til I chose the best one.
97,I knew I was going to pass my drivers test. I just knew I would do well,I knew I was going to pass my drivers test. I knew I would do well
98,I knew it was going to be a good weekend last week. I just had a good feeling,ok
99,I knew my dad would help me with my test. He was good at math,I knew my dad would help me with my test. He was good with math
100,I know I can make a lotta money on here if I keep working.,Well keep looking something is out there for you
101,I let my son drive the car for the first time.,You must be so proud of him!
102,I let my son drive the car for the first time.,You must be so proud of him!
103,I let people so much in my life and they ended up betraying my confidence i had in them.,I can sympathize with you. I've had a lot of betrayal in the past. The ONLY thing to do is to continue looking for trustworthy individuals. 
104,I like my new manager. He is so kind and a good listener. I feel that I can trust him with any issue that I have.,I hate that too. Most of the managers are like that. They never listen and they can be rude.
107,I pray American will be great again.,Me too_comma_ he's so real. He loves what I love. MMA_comma_ poker_comma_ guns_comma_ WWE_comma_ hahahah
108,I really had a fun time at our county fair a couple of days ago.,I took the family to our county fair a couple of days ago.
109,I recently applied for a job at a new company. Getting this job would but such a step up for me and my family. It would really be great if I got it.,Well I hope you get it. Good luck!
110,I recently applied for a job at a new company. Getting this job would but such a step up for me and my family. It would really be great if I got it.,Well I hope you get it. Good luck!
111,I recently decided to start blogging again and feel pretty good about it. I used to have a decent sized audience_comma_ so hopefully I can build it back up.,I'm sure if you can let people know that you're back blogging_comma_ they'd come back to see what you're up to now!  What do you blog about?
112,I recently received my teaching certificate,thats so awesome good for you 
113,I recently received my teaching certificate,thats so awesome good for you 
114,I recently went surfing and surfed waves everyone else was afraid to. I was the man_comma_,Yes_comma_ I've been surfing for ever. Only three of us in the water. 
115,I recently went surfing and surfed waves everyone else was afraid to. I was the man_comma_,Yes_comma_ I've been surfing for ever. Only three of us in the water. 
116,I remember as a child when I got my Nintendo 64 how happy and excited I was. Best christmas memory I have.,Yea _comma_ I still play it sometimes for funs sake.
117,I remember as a child when I got my Nintendo 64 how happy and excited I was. Best christmas memory I have.,Yea _comma_ I still play it sometimes for funs sake.
118,I remember going to State Football Championship. I told my teammates on the bus before we got off that if anybody isn't ready to leave this field with the trophy stay on the bus. The whole bus was quiet. The bus driver looked at me and said I think you guys need the listen to him he doesn't look like he's playing. We eventually won that game . ,WE won 60 - 3 
119,I remember going to State Football Championship. I told my teammates on the bus before we got off that if anybody isn't ready to leave this field with the trophy stay on the bus. The whole bus was quiet. The bus driver looked at me and said I think you guys need the listen to him he doesn't look like he's playing. We eventually won that game . ,WE won 60 - 3 
120,I started my driving class last week. I'll finish the class within a month and drive the car without any help of others.,Are you going to buy a car?
121,I started my driving class last week. I'll finish the class within a month and drive the car without any help of others.,Are you going to buy a car?
122,I think I did very well in my work and will have a fantastic design to show my boss! I put so much effort into this it can't possibly be bad,That is a smart move by you.
123,I think I got everything I need for my job interview tomorrow. I got my fancy clothes and answers prepared for common questions they usually throw at u.,I think I got everything I need for my job interview tomorrow. I got my fancy clothes and answers prepared for common questions they usually throw at u.
124,I trust my wife with my life,thats a good bond how long have you been together? 
125,I trust my wife with my life,thats a good bond how long have you been together? 
126,I want to lose weight and i'm sure i can do it,You can. It will take some persistence. How's it going so far?
127,I wanted to go out but needed someone to watch my kids. No one had ever babysat before. I let my sister watch them because I knew she would do a good job. ,Oh that's so great - and now you can feel comfortable leaving them with her more often!
128,I wanted to go out but needed someone to watch my kids. No one had ever babysat before. I let my sister watch them because I knew she would do a good job. ,Oh that's so great - and now you can feel comfortable leaving them with her more often!
129,I was cooking some food recently. I made a hard to make recipe and it worked!,That is trivia. When i am hyped_comma_ i cook lasagna. I know that is hard to cook_comma_ but i mastered it all on my own
130,I was happy when my brother graduated college. I was just happy for him,I was happy when my brother finished college. He really did deserve it
131,I was held my head high when my mother received her Master's Degree after getting a GED after high school.,You know she inspires me. She always reminds me of what hard work can do for you.
132,I was held my head high when my mother received her Master's Degree after getting a GED after high school.,You know she inspires me. She always reminds me of what hard work can do for you.
133,I was held my head high when my mother received her Master's Degree after getting a GED after high school.,Yes_comma_ it is great! Even better she just received her Master's Degree at the tender age of 50!
134,I was invited to church this last weekend. I went and felt very optimistic in the church.,I went to church with a friend recently.
135,I was married to my wife for thirty years_comma_ and even though she has passed I can't bring myself to date anyone else.,Well_comma_ if that's how you feel then maybe it is best if you stay in the dugout and don't play the field. No shame in that.
136,I was on a business trip last week spending some time at a local bar. There was a girl who was being flirty with me. I had to tell her that I was married and I couldn't play with her.,Last week on a business trip I spent some time at the bar. There was this girl who was really flirty with me. I had to tell her that I couldn't play with her because I was married.
137,I was on a business trip last week spending some time at a local bar. There was a girl who was being flirty with me. I had to tell her that I was married and I couldn't play with her.,Last week on a business trip I spent some time at the bar. There was this girl who was really flirty with me. I had to tell her that I couldn't play with her because I was married.
138,I was pretty happy to find out I was having a girl,I had her 7 months ago
139,I was so thrilled to get concert tickets for a surprise show. It will be so fun!,The Strokes are playing this show on the fly in a month. It's so cool!
140,I was so thrilled to get concert tickets for a surprise show. It will be so fun!,The Strokes are playing this show on the fly in a month. It's so cool!
141,I was very happy to get my new job,oh wow. we're practically neighbors.
142,I was very sure I was getting the promotion I asked for.,I knew I was going to get the promotion I was up for.
143,I was working on a boat_comma_ and I had to hope that my friend didn't screw something up while I had my hands in the engine.,Gosh I hate it when I have to work on complicated parts in my boat engine_comma_ when my friend is helping me.
144,I was working on a boat_comma_ and I had to hope that my friend didn't screw something up while I had my hands in the engine.,Gosh I hate it when I have to work on complicated parts in my boat engine_comma_ when my friend is helping me.
145,I watched two of my daughters as they graduated from high school.,Oh_comma_ that's wonderful!  Tell them congratulations for me! You must be bursting with pride!  
146,I watched two of my daughters as they graduated from high school.,Oh_comma_ that's wonderful!  Tell them congratulations for me! You must be bursting with pride!  
147,I went in to the interview knowing that I had what it takes to land the job. I had prepared to the fullest extent and had all the skills they were looking for.,Nice! You sound like you prepared very well
148,I went into that interviewing knowing i could answer any question they threw at me,yea im sure i'll get the job
149,I went into that interviewing knowing i could answer any question they threw at me,yea im sure i'll get the job
150,I went skydiving. I had to trust in the tandem partner I had to not kill me.,That's so awesome. I don't think I would have the courage now. Will you do it again?
151,I went skydiving. I had to trust in the tandem partner I had to not kill me.,That's so awesome. I don't think I would have the courage now. Will you do it again?
152,I will be seeing my son tomorrow after  a month.,My son comes back tomorrow!
153,I will finally be getting a new phone soon_comma_ and I can't wait because my old one is almost dead.,I have a lot of anticipation in me right now. I will finally be able to get a new phone after all these years.
154,I won a teaching award last year for my work with at-risk youth. ,It's nice to be recognized. What do you do for a living?
155,I won a year of unlimited pizza. I'm so psyched.,It will save you a lot of money too
156,I won first place in the marathon last weekend. I trained hard and deserved the win,That's pretty awesome. Do you usually run marathons?
157,I won first place in the marathon last weekend. I trained hard and deserved the win,That's pretty awesome. Do you usually run marathons?
158,I would never cheat on my wife like my brother cheated on his wife,Cheating  on your spouse is a despicable thing to do.
159,I'll be getting a raise in February.,It'll be around 25%.
160,I'm about to ask someone that I like out on a date. I'm pretty confident that she will say yes.,So there's a girl that I've been talking to lately... I'm thinking about asking her out.
161,I'm about to ask someone that I like out on a date. I'm pretty confident that she will say yes.,So there's a girl that I've been talking to lately... I'm thinking about asking her out.
162,I'm excited for Red Dead Redemption 2 to come out.  Even though it's a couple months away,No worries_comma_ we all have our hobbies!
163,I'm excited for Red Dead Redemption 2 to come out.  Even though it's a couple months away,No worries_comma_ we all have our hobbies!
164,I'm going to a drink and paint party tomorrow. It should be pretty fun!,My friend is having a drink and paint party. I've only been to one before but it was pretty fun. I can't wait.
165,I'm going to a drink and paint party tomorrow. It should be pretty fun!,Wow_comma_ that sounds like a fun and interesting time_comma_ but it sounds like there are a high chance for things to go south and be a huge mess
166,I'm going to a drink and paint party tomorrow. It should be pretty fun!,Wow_comma_ that sounds like a fun and interesting time_comma_ but it sounds like there are a high chance for things to go south and be a huge mess
167,I'm going to a drink and paint party tomorrow. It should be pretty fun!,My friend is having a drink and paint party. I've only been to one before but it was pretty fun. I can't wait.
168,I'm going to building a gaming pc. This is my first time.,Wow. It can be difficult to put together but finding the parts is a lot of fun.
169,I'm going to building a gaming pc. This is my first time.,Wow. It can be difficult to put together but finding the parts is a lot of fun.
170,I'm going to see a film tonight and I am really crossing my fingers its good.,I think it's called the Happytime Murders. Some murder mystery/comedy with puppets.
171,I'm going to see a film tonight and I am really crossing my fingers its good.,I think it's called the Happytime Murders. Some murder mystery/comedy with puppets.
172,I'm happy my package just arrived,im glad it came earlier
173,I'm happy my package just arrived,im glad it came earlier
174,I'm hoping I can reach diamond next season in overwatch. I've been practicing a ridiculous amount,I would say it's my favorite fps now by a mile. Cod became fecal matter 5 or 6 years ago. I'm hoping I can finally stop being a pleb and hit diamond next season
175,I'm looking forward to presenting to my client_comma_ I spent a lot of time on that powerpoint,I'm looking forward to presenting to my client_comma_ I spent a lot of time on that powerpoint
176,I'm meeting a girl for a date at the zoo this afternoon.,What's your favorite exhibit at the zoo?
177,I'm meeting a girl for a date at the zoo this afternoon.,What's your favorite exhibit at the zoo?
178,I'm spent all summer getting ready to write my thesis. I can't wait to get time to start.,I spent all summer getting ready to write my thesis. I can't wait to get time to start.
179,I'm spent all summer getting ready to write my thesis. I can't wait to get time to start.,I spent all summer getting ready to write my thesis. I can't wait to get time to start.
180,I'm trying to save up money to buy a home by next year. If all goes well It can happen.,I am so excited. I'm thinking of all the things I want to do to it and I don't even know what it looks like yet.
181,I'm very proud of my daughters.,I am very proud of my daughters.
182,I'm very proud of my daughters.,I am very proud of my daughters.
183,I've failed a lot of diets in the past_comma_ but this time I've been able to stay dedicated for the past four months. I'm seeing great progress now!,Yeah_comma_ that sounds like a really good idea!
184,I've got all my fishing gear packed up. I'm ready for tomorrow morning.,I've got all my fishing gear packed up. I'm ready for tomorrow morning.
185,I've had family visiting for the past couple of days_comma_ some cousins and an uncle and aunt that I haven't seen a long time. It's always great to be reunited with family_comma_ especially after you get over that first initial weird social hump of feeling each other out after not having spoken for a long time. It's crazy to see how much the younger cousins have physically changed! Anyway_comma_ it's been a blast playing games and catching up with them.,wow thats great
186,I've never had a lust for life like I do these days.  I literally wake up every day stoked that I'm living my dreams and can't wait to see how much money I can make,Yes you have no idea...still grinding it out everyday but it's totally worth it
187,I've never had a lust for life like I do these days.  I literally wake up every day stoked that I'm living my dreams and can't wait to see how much money I can make,Yes you have no idea...still grinding it out everyday but it's totally worth it
188,I@ve done lots of research for an interview tis week,I have an interview this week
